"","Treatment","Colony","Week","Choice","Focal_forager_ID","Focal_forager_color","abandoned leaf","choice","inbound antennation","inbound bite","inbound steal","mount","outbound IB","outbound LS","pick up IB","pick up LS","stolen IB","stolen LS","<NA>","Choice_Condition"
"1","CHX","21801",7,"IB","IB1","Pink",0,1,1,0,0,0,0,0,0,0,0,0,0,"IB in Treated Colony"
"2","CHX","21801",7,"IB","IB2","Pink",0,1,0,0,0,0,0,0,0,0,0,0,0,"IB in Treated Colony"
"3","CHX","21801",7,"IB","IB3","Pink",0,1,0,0,0,0,0,0,0,0,0,0,0,"IB in Treated Colony"
"4","CHX","21801",7,"LS","LS1","Silver",0,1,3,0,0,0,0,1,0,0,0,0,0,"LS in Treated Colony"
"5","CHX","21801",7,"LS","LS10","Green",0,1,1,0,0,0,0,1,0,0,0,0,0,"LS in Treated Colony"
"6","CHX","21801",7,"LS","LS6","Silver",0,1,1,0,0,0,0,1,0,0,0,0,0,"LS in Treated Colony"
"7","CHX","21801",11,"IB","IB2","Silver",0,1,12,1,0,0,1,1,0,0,0,0,0,"IB in Treated Colony"
"8","CHX","21801",11,"IB","IB3","Silver",0,1,9,0,0,0,1,2,0,1,0,1,0,"IB in Treated Colony"
"9","CHX","21801",11,"IB","IB4","Green",0,1,1,0,0,0,1,1,0,0,0,0,0,"IB in Treated Colony"
"10","CHX","21801",11,"LS","LS1","Yellow",0,1,6,0,0,0,0,2,0,0,0,0,0,"LS in Treated Colony"
"11","CHX","21801",11,"LS","LS2","Green",0,1,4,0,0,0,0,1,0,0,0,0,0,"LS in Treated Colony"
"12","CHX","21801",11,"LS","LS4","Green",0,1,5,0,0,0,0,1,0,0,0,0,0,"LS in Treated Colony"
"13","CHX","21801",15,"IB","IB4","Red",0,1,1,0,0,0,0,0,0,0,0,0,0,"IB in Treated Colony"
"14","CHX","21801",15,"IB","IB7","Red",0,1,2,0,0,0,0,2,0,0,0,0,0,"IB in Treated Colony"
"15","CHX","21801",15,"IB","IB8","Red",0,1,1,0,0,0,0,2,0,0,0,0,0,"IB in Treated Colony"
"16","CHX","21801",15,"LS","LS10","Green",0,1,0,0,0,0,0,0,0,0,0,0,0,"LS in Treated Colony"
"17","CHX","21801",15,"LS","LS5","Red",0,0,2,0,0,0,0,0,0,0,0,0,1,"LS in Treated Colony"
"18","CHX","21801",15,"LS","LS9","Red",0,1,1,0,0,0,0,1,0,0,0,0,0,"LS in Treated Colony"
"19","CHX","31501",3,"IB","IB1","Green",0,1,1,0,0,0,0,1,0,0,0,0,0,"IB in Treated Colony"
"20","CHX","31501",3,"IB","IB2","Green",1,1,0,0,0,0,0,0,0,0,0,0,0,"IB in Treated Colony"
"21","CHX","31501",3,"IB","IB3","Green",1,1,1,1,0,1,0,0,0,0,0,0,0,"IB in Treated Colony"
"22","CHX","31501",3,"LS","LS1","Green",0,1,2,0,0,0,0,0,0,0,0,0,0,"LS in Treated Colony"
"23","CHX","31501",3,"LS","LS2","Green",0,1,5,0,0,0,0,0,0,0,0,0,0,"LS in Treated Colony"
"24","CHX","31501",3,"LS","LS3","Green",0,1,1,0,0,0,0,1,0,0,0,0,0,"LS in Treated Colony"
"25","CHX","31501",7,"LS","LS4","Green",0,1,2,1,0,0,0,4,0,0,0,0,0,"LS in Treated Colony"
"26","CHX","31501",7,"LS","LS5","Green",0,1,2,0,0,0,0,1,0,0,0,0,0,"LS in Treated Colony"
"27","CHX","31501",7,"LS","LS9","Green",0,1,2,0,0,0,0,0,0,0,0,0,0,"LS in Treated Colony"
"28","CHX","31501",11,"IB","IB1","Green",1,1,1,0,0,0,0,1,0,0,0,0,0,"IB in Treated Colony"
"29","CHX","31501",11,"IB","IB2","Silver",1,1,3,0,0,0,0,7,0,0,0,0,0,"IB in Treated Colony"
"30","CHX","31501",11,"IB","IB3","Silver",0,0,8,3,1,0,0,0,0,0,0,0,0,"IB in Treated Colony"
"31","CHX","31501",11,"LS","LS1","Green",0,1,2,0,0,0,0,0,0,0,0,0,0,"LS in Treated Colony"
"32","CHX","31501",11,"LS","LS2","Green",0,1,5,0,0,0,0,0,0,0,0,0,0,"LS in Treated Colony"
"33","CHX","31501",11,"LS","LS3","Green",0,1,4,0,0,0,0,1,0,0,0,0,0,"LS in Treated Colony"
"34","CHX","31501",15,"IB","IB1","Red",0,1,0,0,0,0,0,0,0,0,0,0,0,"IB in Treated Colony"
"35","CHX","31501",15,"IB","IB2","Red",0,1,2,0,0,1,0,3,0,0,0,0,0,"IB in Treated Colony"
